feature	ks	seq	feature_interval	order_num	order_ratio	overdue_num	overdue_ratio	normal_num	normal_ratio	overdue_cum_ratio	normal_cum_ratio	ks_value
Unnamed: 0	0.2946	6	[341,398)	57	0.1	41	0.7193	16	0.28	0.63025	0.81604	0.18579
Unnamed: 0	0.2946	7	[398,455)	57	0.1	44	0.77193	13	0.23	0.7535	0.87736	0.12386
Unnamed: 0	0.2946	8	[455,512)	57	0.1	45	0.78947	12	0.21	0.87955	0.93396	0.05441
Unnamed: 0	0.2946	9	[512,568]	57	0.1	43	0.75439	14	0.25	1.0	1.0	0.0
fractal dimension error	0.20736	0	[0.00089,0.00171)	57	0.1	46	0.80702	11	0.19	0.12885	0.05213	0.07672
fractal dimension error	0.20736	1	[0.00171,0.00206)	57	0.1	41	0.7193	16	0.28	0.2437	0.12796	0.11574
fractal dimension error	0.20736	2	[0.00206,0.00239)	57	0.1	45	0.78947	12	0.21	0.36975	0.18483	0.18492
fractal dimension error	0.20736	3	[0.00239,0.00275)	56	0.1	37	0.66071	19	0.34	0.47339	0.27488	0.19851
fractal dimension error	0.20736	4	[0.00275,0.00319)	57	0.1	37	0.64912	20	0.35	0.57703	0.36967	0.20736
fractal dimension error	0.20736	5	[0.00319,0.00363)	57	0.1	35	0.61404	22	0.39	0.67507	0.47393	0.20114
fractal dimension error	0.20736	6	[0.00363,0.00417)	56	0.1	26	0.46429	30	0.54	0.7479	0.61611	0.13179
fractal dimension error	0.20736	7	[0.00417,0.00483)	57	0.1	30	0.52632	27	0.47	0.83193	0.74408	0.08785
fractal dimension error	0.20736	8	[0.00483,0.00619)	57	0.1	26	0.45614	31	0.54	0.90476	0.891	0.01376
fractal dimension error	0.20736	9	[0.00619,0.02984]	57	0.1	34	0.59649	23	0.4	1.0	1.0	0.0
fractal dimension error	0.20736	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
mean fractal dimension	0.12424	0	[0.04996,0.05534)	57	0.1	22	0.38596	35	0.61	0.06162	0.16509	0.10347
mean fractal dimension	0.12424	1	[0.05534,0.05688)	57	0.1	33	0.57895	24	0.42	0.15406	0.2783	0.12424
mean fractal dimension	0.12424	2	[0.05688,0.05884)	56	0.1	45	0.80357	11	0.2	0.28011	0.33019	0.05008
mean fractal dimension	0.12424	3	[0.05884,0.06022)	58	0.1	42	0.72414	16	0.28	0.39776	0.40566	0.0079
mean fractal dimension	0.12424	4	[0.06022,0.06154)	56	0.1	36	0.64286	20	0.36	0.4986	0.5	0.0014
mean fractal dimension	0.12424	5	[0.06154,0.06315)	57	0.1	34	0.59649	23	0.4	0.59384	0.60849	0.01465
mean fractal dimension	0.12424	6	[0.06315,0.06506)	57	0.1	44	0.77193	13	0.23	0.71709	0.66981	0.04728
mean fractal dimension	0.12424	7	[0.06506,0.06766)	57	0.1	37	0.64912	20	0.35	0.82073	0.76415	0.05658
mean fractal dimension	0.12424	8	[0.06766,0.07237)	57	0.1	35	0.61404	22	0.39	0.91877	0.86792	0.05085
mean fractal dimension	0.12424	9	[0.07237,0.09744]	57	0.1	29	0.50877	28	0.49	1.0	1.0	0.0
symmetry error	0.10591	0	[0.00788,0.01302)	57	0.1	30	0.52632	27	0.47	0.08403	0.12796	0.04393
symmetry error	0.10591	1	[0.01302,0.01454)	55	0.1	32	0.58182	23	0.42	0.17367	0.23697	0.0633
symmetry error	0.10591	2	[0.01454,0.01575)	59	0.1	34	0.57627	25	0.42	0.26891	0.35545	0.08654
symmetry error	0.10591	3	[0.01575,0.01717)	55	0.1	32	0.58182	23	0.42	0.35854	0.46445	0.10591
symmetry error	0.10591	4	[0.01717,0.01875)	58	0.1	41	0.7069	17	0.29	0.47339	0.54502	0.07163
symmetry error	0.10591	5	[0.01875,0.02008)	57	0.1	37	0.64912	20	0.35	0.57703	0.63981	0.06278
symmetry error	0.10591	6	[0.02008,0.02201)	56	0.1	34	0.60714	22	0.39	0.67227	0.74408	0.07181
symmetry error	0.10591	7	[0.02201,0.02571)	57	0.1	39	0.68421	18	0.32	0.78151	0.82938	0.04787
symmetry error	0.10591	8	[0.02571,0.03044)	57	0.1	43	0.75439	14	0.25	0.90196	0.89573	0.00623
symmetry error	0.10591	9	[0.03044,0.07895]	57	0.1	35	0.61404	22	0.39	1.0	1.0	0.0
symmetry error	0.10591	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
texture error	0.09311	0	[0.3602,0.6412)	57	0.1	44	0.77193	13	0.23	0.12325	0.06161	0.06164
texture error	0.09311	1	[0.6412,0.7813)	57	0.1	40	0.70175	17	0.3	0.23529	0.14218	0.09311
texture error	0.09311	2	[0.7813,0.905)	57	0.1	32	0.5614	25	0.44	0.32493	0.26066	0.06427
texture error	0.09311	3	[0.905,1.006)	56	0.1	30	0.53571	26	0.46	0.40896	0.38389	0.02507
texture error	0.09311	4	[1.006,1.111)	57	0.1	33	0.57895	24	0.42	0.5014	0.49763	0.00377
texture error	0.09311	5	[1.111,1.24)	57	0.1	34	0.59649	23	0.4	0.59664	0.60664	0.01
texture error	0.09311	6	[1.24,1.389)	56	0.1	33	0.58929	23	0.41	0.68908	0.71564	0.02656
texture error	0.09311	7	[1.389,1.563)	57	0.1	34	0.59649	23	0.4	0.78431	0.82464	0.04033
texture error	0.09311	8	[1.563,1.911)	57	0.1	36	0.63158	21	0.37	0.88515	0.92417	0.03902
texture error	0.09311	9	[1.911,4.885]	57	0.1	41	0.7193	16	0.28	1.0	1.0	0.0
texture error	0.09311	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
smoothness error	0.07049	0	[0.00171,0.00423)	57	0.1	39	0.68421	18	0.32	0.10924	0.08531	0.02393
smoothness error	0.07049	1	[0.00423,0.00487)	57	0.1	33	0.57895	24	0.42	0.20168	0.19905	0.00263
smoothness error	0.07049	2	[0.00487,0.00543)	57	0.1	36	0.63158	21	0.37	0.30252	0.29858	0.00394
smoothness error	0.07049	3	[0.00543,0.00585)	56	0.1	30	0.53571	26	0.46	0.38655	0.4218	0.03525
smoothness error	0.07049	4	[0.00585,0.00638)	57	0.1	33	0.57895	24	0.42	0.47899	0.53555	0.05656
smoothness error	0.07049	5	[0.00638,0.00697)	57	0.1	34	0.59649	23	0.4	0.57423	0.64455	0.07032
smoothness error	0.07049	6	[0.00697,0.00778)	56	0.1	39	0.69643	17	0.3	0.68347	0.72512	0.04165
smoothness error	0.07049	7	[0.00778,0.00883)	57	0.1	32	0.5614	25	0.44	0.77311	0.8436	0.07049
smoothness error	0.07049	8	[0.00883,0.01049)	57	0.1	38	0.66667	19	0.33	0.87955	0.93365	0.0541
smoothness error	0.07049	9	[0.01049,0.03113]	57	0.1	43	0.75439	14	0.25	1.0	1.0	0.0
smoothness error	0.07049	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
worst fractal dimension		0	[0,0]	569	1.0	357	0.6274165202108963	212	0.37258347978910367	1.0	1.0	
